PERIODO,DESEMPLEO HOMBRES,CCAA
2000,17.79, Andalucía
2001,13.89, Andalucía
2002,14.28, Andalucía
2003,13.7, Andalucía
2004,12.6, Andalucía
2005,10.38, Andalucía
2006,9.27, Andalucía
2007,9.56, Andalucía
2008,15.25, Andalucía
2009,24.06, Andalucía
2010,26.69, Andalucía
2011,28.69, Andalucía
2012,33.42, Andalucía
2013,34.78, Andalucía
2014,32.7, Andalucía
2015,29.08, Andalucía
2016,26.2, Andalucía
2017,22.94, Andalucía
2018,19.76, Andalucía
2019,17.83, Andalucía
2020,18.82, Andalucía
2000,3.81, Aragón
2001,3.3, Aragón
2002,3.64, Aragón
2003,4.73, Aragón
2004,3.87, Aragón
2005,4.08, Aragón
2006,3.86, Aragón
2007,3.92, Aragón
2008,6.62, Aragón
2009,13.41, Aragón
2010,14.19, Aragón
2011,16.88, Aragón
2012,17.74, Aragón
2013,20.32, Aragón
2014,18.25, Aragón
2015,13.29, Aragón
2016,12.11, Aragón
2017,9.02, Aragón
2018,9.33, Aragón
2019,8.8, Aragón
2020,10.09, Aragón
2000,11.36," Asturias, Principado de"
2001,4.83," Asturias, Principado de"
2002,7.19," Asturias, Principado de"
2003,7.98," Asturias, Principado de"
2004,7.32," Asturias, Principado de"
2005,7.96," Asturias, Principado de"
2006,6.81," Asturias, Principado de"
2007,6.48," Asturias, Principado de"
2008,6.77," Asturias, Principado de"
2009,12.65," Asturias, Principado de"
2010,15.16," Asturias, Principado de"
2011,18.31," Asturias, Principado de"
2012,21.89," Asturias, Principado de"
2013,23.92," Asturias, Principado de"
2014,20.14," Asturias, Principado de"
2015,19.59," Asturias, Principado de"
2016,18.81," Asturias, Principado de"
2017,13.51," Asturias, Principado de"
2018,12.36," Asturias, Principado de"
2019,13.3," Asturias, Principado de"
2020,13.87," Asturias, Principado de"
2000,4.52," Balears, Illes"
2001,4.3," Balears, Illes"
2002,6.36," Balears, Illes"
2003,8.04," Balears, Illes"
2004,7.55," Balears, Illes"
2005,5.24," Balears, Illes"
2006,5.26," Balears, Illes"
2007,6.05," Balears, Illes"
2008,9.7," Balears, Illes"
2009,19.25," Balears, Illes"
2010,20.83," Balears, Illes"
2011,22.39," Balears, Illes"
2012,22.48," Balears, Illes"
2013,22.59," Balears, Illes"
2014,21.5," Balears, Illes"
2015,17.42," Balears, Illes"
2016,13.47," Balears, Illes"
2017,12.46," Balears, Illes"
2018,12.14," Balears, Illes"
2019,10.34," Balears, Illes"
2020,14.98," Balears, Illes"
2000,9.6, Canarias
2001,7.94, Canarias
2002,8.36, Canarias
2003,8.76, Canarias
2004,9.44, Canarias
2005,10.01, Canarias
2006,9.47, Canarias
2007,8.62, Canarias
2008,16.13, Canarias
2009,25.58, Canarias
2010,29.15, Canarias
2011,29.4, Canarias
2012,31.94, Canarias
2013,34.34, Canarias
2014,31.82, Canarias
2015,27.89, Canarias
2016,24.38, Canarias
2017,21.25, Canarias
2018,18.9, Canarias
2019,19.31, Canarias
2020,21.49, Canarias
2000,8.5, Cantabria
2001,5.58, Cantabria
2002,6.99, Cantabria
2003,7.34, Cantabria
2004,7.8, Cantabria
2005,6.26, Cantabria
2006,4.27, Cantabria
2007,4.46, Cantabria
2008,5.88, Cantabria
2009,11.55, Cantabria
2010,12.66, Cantabria
2011,16.1, Cantabria
2012,18.12, Cantabria
2013,20.12, Cantabria
2014,20.05, Cantabria
2015,16.47, Cantabria
2016,14.35, Cantabria
2017,13.24, Cantabria
2018,9.22, Cantabria
2019,9.64, Cantabria
2020,11.7, Cantabria
2020,9.29, Castilla y León
